Population	Locus	Probability_of_Exclusion(PE)	Probability_of_Inclusion(PI)	Adjusted_PE²	Adjusted_PI²	Adjusted_PE³	Adjusted_PI³
AFR	CSF1PO	9.99943467691785855616E-1	5.65323082141443835152E-5	9.93217121942747780534E-1	6.78287805725221946563E-3	9.93217121942747780534E-1	6.78287805725221946563E-3
AFR	D10S1248	9.99777233236801069280E-1	2.22766763198930719537E-4	9.93316271208893620440E-1	6.68372879110637956039E-3	9.93316271208893620440E-1	6.68372879110637956039E-3
AFR	D12S391	9.99943467691785855616E-1	5.65323082141443835152E-5	9.93266787826630159409E-1	6.73321217336984059149E-3	9.93266787826630159409E-1	6.73321217336984059149E-3
AFR	D13S317	9.99943467691785855616E-1	5.65323082141443835152E-5	9.93217121942747780534E-1	6.78287805725221946563E-3	9.93217121942747780534E-1	6.78287805725221946563E-3
AFR	D16S539	9.99777233236801069280E-1	2.22766763198930719537E-4	9.84961610220010645989E-1	1.50383897799893540109E-2	9.84961610220010645989E-1	1.50383897799893540109E-2
AFR	D18S51	9.99943467691785855616E-1	5.65323082141443835152E-5	9.84738524371182506202E-1	1.52614756288174937977E-2	9.84738524371182506202E-1	1.52614756288174937977E-2
AFR	D19S433	9.99777233236801069280E-1	2.22766763198930719537E-4	9.73265084835574481758E-1	2.67349151644255182415E-2	9.73265084835574481758E-1	2.67349151644255182415E-2
AFR	D1S1656	9.99943467691785855616E-1	5.65323082141443835152E-5	9.98304280485686945134E-1	1.69571951431305486641E-3	9.98304280485686945134E-1	1.69571951431305486641E-3
AFR	D21S11	9.99943467691785855616E-1	5.65323082141443835152E-5	9.93217121942747780534E-1	6.78287805725221946563E-3	9.93217121942747780534E-1	6.78287805725221946563E-3
AFR	D22S1045	9.99943467691785855616E-1	5.65323082141443835152E-5	9.93217121942747780534E-1	6.78287805725221946563E-3	9.93217121942747780534E-1	6.78287805725221946563E-3
AFR	D2S1338	9.99777233236801069280E-1	2.22766763198930719537E-4	9.73265084835574481758E-1	2.67349151644255182415E-2	9.73265084835574481758E-1	2.67349151644255182415E-2
AFR	D2S441	9.99777233236801069280E-1	2.22766763198930719537E-4	9.73265084835574481758E-1	2.67349151644255182415E-2	9.73265084835574481758E-1	2.67349151644255182415E-2
AFR	D3S1358	9.99943467691785855616E-1	5.65323082141443835152E-5	9.93266787826630159409E-1	6.73321217336984059149E-3	9.93266787826630159409E-1	6.73321217336984059149E-3
AFR	D5S818	9.99943467691785855616E-1	5.65323082141443835152E-5	9.93217121942747780534E-1	6.78287805725221946563E-3	9.93217121942747780534E-1	6.78287805725221946563E-3
AFR	D7S820	9.99943467691785855616E-1	5.65323082141443835152E-5	9.84738524371182506202E-1	1.52614756288174937977E-2	9.84738524371182506202E-1	1.52614756288174937977E-2
AFR	D8S1179	9.99943467691785855616E-1	5.65323082141443835152E-5	9.84738524371182506202E-1	1.52614756288174937977E-2	9.84738524371182506202E-1	1.52614756288174937977E-2
AFR	FGA	9.99943467691785855616E-1	5.65323082141443835152E-5	9.98304280485686945134E-1	1.69571951431305486641E-3	9.98304280485686945134E-1	1.69571951431305486641E-3
AFR	TH01	9.99777233236801069280E-1	2.22766763198930719537E-4	9.84961610220010645989E-1	1.50383897799893540109E-2	9.84961610220010645989E-1	1.50383897799893540109E-2
AFR	TPOX	9.99777233236801069280E-1	2.22766763198930719537E-4	9.84961610220010645989E-1	1.50383897799893540109E-2	9.84961610220010645989E-1	1.50383897799893540109E-2
AFR	vWA	9.99943467691785855616E-1	5.65323082141443835152E-5	9.84813068822410803974E-1	1.51869311775891960257E-2	9.84813068822410803974E-1	1.51869311775891960257E-2
AFR	All_loci	1.00000000000000000000E+0	8.23071958151542135332E-36	1.00000000000000000000E+0	4.38875716538970662812E-41	1.00000000000000000000E+0	4.38875716538970662812E-41
AMR	CSF1PO	9.99861591695501730104E-1	1.38408304498269896194E-4	9.83711666122828468387E-1	1.62883338771715316130E-2	9.83711666122828468387E-1	1.62883338771715316130E-2
AMR	D10S1248	9.99459167117360735533E-1	5.40832882639264467280E-4	9.84078347022848395411E-1	1.59216529771516045890E-2	9.84078347022848395411E-1	1.59216529771516045890E-2
AMR	D12S391	9.99861591695501730104E-1	1.38408304498269896194E-4	9.83895528380094875963E-1	1.61044716199051240371E-2	9.83895528380094875963E-1	1.61044716199051240371E-2
AMR	D13S317	9.99861591695501730104E-1	1.38408304498269896194E-4	9.83711666122828468387E-1	1.62883338771715316130E-2	9.83711666122828468387E-1	1.62883338771715316130E-2
AMR	D16S539	9.99459167117360735533E-1	5.40832882639264467280E-4	9.64176280801408889675E-1	3.58237191985911103253E-2	9.64176280801408889675E-1	3.58237191985911103253E-2
AMR	D18S51	9.99861591695501730104E-1	1.38408304498269896194E-4	9.63351248776364053871E-1	3.66487512236359461292E-2	9.63351248776364053871E-1	3.66487512236359461292E-2
AMR	D19S433	9.99459167117360735533E-1	5.40832882639264467280E-4	9.36313388091393581644E-1	6.36866119086064183561E-2	9.36313388091393581644E-1	6.36866119086064183561E-2
AMR	D1S1656	9.99861591695501730104E-1	1.38408304498269896194E-4	9.95927916530707117097E-1	4.07208346929288290324E-3	9.95927916530707117097E-1	4.07208346929288290324E-3
AMR	D21S11	9.99861591695501730104E-1	1.38408304498269896194E-4	9.83711666122828468387E-1	1.62883338771715316130E-2	9.83711666122828468387E-1	1.62883338771715316130E-2
AMR	D22S1045	9.99861591695501730104E-1	1.38408304498269896194E-4	9.83711666122828468387E-1	1.62883338771715316130E-2	9.83711666122828468387E-1	1.62883338771715316130E-2
AMR	D2S1338	9.99459167117360735533E-1	5.40832882639264467280E-4	9.36313388091393581644E-1	6.36866119086064183561E-2	9.36313388091393581644E-1	6.36866119086064183561E-2
AMR	D2S441	9.99459167117360735533E-1	5.40832882639264467280E-4	9.36313388091393581644E-1	6.36866119086064183561E-2	9.36313388091393581644E-1	6.36866119086064183561E-2
AMR	D3S1358	9.99861591695501730104E-1	1.38408304498269896194E-4	9.83895528380094875963E-1	1.61044716199051240371E-2	9.83895528380094875963E-1	1.61044716199051240371E-2
AMR	D5S818	9.99861591695501730104E-1	1.38408304498269896194E-4	9.83711666122828468387E-1	1.62883338771715316130E-2	9.83711666122828468387E-1	1.62883338771715316130E-2
AMR	D7S820	9.99861591695501730104E-1	1.38408304498269896194E-4	9.63351248776364053871E-1	3.66487512236359461292E-2	9.63351248776364053871E-1	3.66487512236359461292E-2
AMR	D8S1179	9.99861591695501730104E-1	1.38408304498269896194E-4	9.63351248776364053871E-1	3.66487512236359461292E-2	9.63351248776364053871E-1	3.66487512236359461292E-2
AMR	FGA	9.99861591695501730104E-1	1.38408304498269896194E-4	9.95927916530707117097E-1	4.07208346929288290324E-3	9.95927916530707117097E-1	4.07208346929288290324E-3
AMR	TH01	9.99459167117360735533E-1	5.40832882639264467280E-4	9.64176280801408889675E-1	3.58237191985911103253E-2	9.64176280801408889675E-1	3.58237191985911103253E-2
AMR	TPOX	9.99459167117360735533E-1	5.40832882639264467280E-4	9.64176280801408889675E-1	3.58237191985911103253E-2	9.64176280801408889675E-1	3.58237191985911103253E-2
AMR	vWA	9.99861591695501730104E-1	1.38408304498269896194E-4	9.63627303065891887267E-1	3.63726969341081127334E-2	9.63627303065891887267E-1	3.63726969341081127334E-2
AMR	All_loci	1.00000000000000000000E+0	1.91414783559081466827E-32	1.00000000000000000000E+0	1.66919575397394482773E-33	1.00000000000000000000E+0	1.66919575397394482773E-33
EAS	CSF1PO	9.99949700719279714300E-1	5.02992807202856999145E-5	9.93953222626519298631E-1	6.04677737348070136867E-3	9.93953222626519298631E-1	6.04677737348070136867E-3
EAS	D10S1248	9.99801626661376710970E-1	1.98373338623289029954E-4	9.94036730402789400783E-1	5.96326959721059921729E-3	9.94036730402789400783E-1	5.96326959721059921729E-3
EAS	D12S391	9.99949700719279714300E-1	5.02992807202856999145E-5	9.93995049095896154819E-1	6.00495090410384518054E-3	9.93995049095896154819E-1	6.00495090410384518054E-3
EAS	D13S317	9.99949700719279714300E-1	5.02992807202856999145E-5	9.93953222626519298631E-1	6.04677737348070136867E-3	9.93953222626519298631E-1	6.04677737348070136867E-3
EAS	D16S539	9.99801626661376710970E-1	1.98373338623289029954E-4	9.86582643406276151761E-1	1.34173565937238482389E-2	9.86582643406276151761E-1	1.34173565937238482389E-2
EAS	D18S51	9.99949700719279714300E-1	5.02992807202856999145E-5	9.86394750909668421920E-1	1.36052490903315780795E-2	9.86394750909668421920E-1	1.36052490903315780795E-2
EAS	D19S433	9.99801626661376710970E-1	1.98373338623289029954E-4	9.76146921611157603131E-1	2.38530783888423968692E-2	9.76146921611157603131E-1	2.38530783888423968692E-2
EAS	D1S1656	9.99949700719279714300E-1	5.02992807202856999145E-5	9.98488305656629824658E-1	1.51169434337017534217E-3	9.98488305656629824658E-1	1.51169434337017534217E-3
EAS	D21S11	9.99949700719279714300E-1	5.02992807202856999145E-5	9.93953222626519298631E-1	6.04677737348070136867E-3	9.93953222626519298631E-1	6.04677737348070136867E-3
EAS	D22S1045	9.99949700719279714300E-1	5.02992807202856999145E-5	9.93953222626519298631E-1	6.04677737348070136867E-3	9.93953222626519298631E-1	6.04677737348070136867E-3
EAS	D2S1338	9.99801626661376710970E-1	1.98373338623289029954E-4	9.76146921611157603131E-1	2.38530783888423968692E-2	9.76146921611157603131E-1	2.38530783888423968692E-2
EAS	D2S441	9.99801626661376710970E-1	1.98373338623289029954E-4	9.76146921611157603131E-1	2.38530783888423968692E-2	9.76146921611157603131E-1	2.38530783888423968692E-2
EAS	D3S1358	9.99949700719279714300E-1	5.02992807202856999145E-5	9.93995049095896154819E-1	6.00495090410384518054E-3	9.93995049095896154819E-1	6.00495090410384518054E-3
EAS	D5S818	9.99949700719279714300E-1	5.02992807202856999145E-5	9.93953222626519298631E-1	6.04677737348070136867E-3	9.93953222626519298631E-1	6.04677737348070136867E-3
EAS	D7S820	9.99949700719279714300E-1	5.02992807202856999145E-5	9.86394750909668421920E-1	1.36052490903315780795E-2	9.86394750909668421920E-1	1.36052490903315780795E-2
EAS	D8S1179	9.99949700719279714300E-1	5.02992807202856999145E-5	9.86394750909668421920E-1	1.36052490903315780795E-2	9.86394750909668421920E-1	1.36052490903315780795E-2
EAS	FGA	9.99949700719279714300E-1	5.02992807202856999145E-5	9.98488305656629824658E-1	1.51169434337017534217E-3	9.98488305656629824658E-1	1.51169434337017534217E-3
EAS	TH01	9.99801626661376710970E-1	1.98373338623289029954E-4	9.86582643406276151761E-1	1.34173565937238482389E-2	9.86582643406276151761E-1	1.34173565937238482389E-2
EAS	TPOX	9.99801626661376710970E-1	1.98373338623289029954E-4	9.86582643406276151761E-1	1.34173565937238482389E-2	9.86582643406276151761E-1	1.34173565937238482389E-2
EAS	vWA	9.99949700719279714300E-1	5.02992807202856999145E-5	9.86457526904354608759E-1	1.35424730956453912411E-2	9.86457526904354608759E-1	1.35424730956453912411E-2
EAS	All_loci	1.00000000000000000000E+0	2.99142402533300454542E-36	1.00000000000000000000E+0	4.44122632282461665785E-42	1.00000000000000000000E+0	4.44122632282461665785E-42
EUR	CSF1PO	9.99918837756675594513E-1	8.11622433244054865676E-5	9.90327899608220984974E-1	9.67210039177901502639E-3	9.90327899608220984974E-1	9.67210039177901502639E-3
EUR	D10S1248	9.99681122448979591837E-1	3.18877551020408163265E-4	9.90496360975944231222E-1	9.50363902405576877837E-3	9.90496360975944231222E-1	9.50363902405576877837E-3
EUR	D12S391	9.99918837756675594513E-1	8.11622433244054865676E-5	9.90412315290033584250E-1	9.58768470996641574981E-3	9.90412315290033584250E-1	9.58768470996641574981E-3
EUR	D13S317	9.99918837756675594513E-1	8.11622433244054865676E-5	9.90327899608220984974E-1	9.67210039177901502639E-3	9.90327899608220984974E-1	9.67210039177901502639E-3
EUR	D16S539	9.99681122448979591837E-1	3.18877551020408163265E-4	9.78616812195874520249E-1	2.13831878041254797513E-2	9.78616812195874520249E-1	2.13831878041254797513E-2
EUR	D18S51	9.99918837756675594513E-1	8.11622433244054865676E-5	9.78237774118497216191E-1	2.17622258815027838094E-2	9.78237774118497216191E-1	2.17622258815027838094E-2
EUR	D19S433	9.99681122448979591837E-1	3.18877551020408163265E-4	9.61985443903776924887E-1	3.80145560962230751135E-2	9.61985443903776924887E-1	3.80145560962230751135E-2
EUR	D1S1656	9.99918837756675594513E-1	8.11622433244054865676E-5	9.97581974902055246243E-1	2.41802509794475375660E-3	9.97581974902055246243E-1	2.41802509794475375660E-3
EUR	D21S11	9.99918837756675594513E-1	8.11622433244054865676E-5	9.90327899608220984974E-1	9.67210039177901502639E-3	9.90327899608220984974E-1	9.67210039177901502639E-3
EUR	D22S1045	9.99918837756675594513E-1	8.11622433244054865676E-5	9.90327899608220984974E-1	9.67210039177901502639E-3	9.90327899608220984974E-1	9.67210039177901502639E-3
EUR	D2S1338	9.99681122448979591837E-1	3.18877551020408163265E-4	9.61985443903776924887E-1	3.80145560962230751135E-2	9.61985443903776924887E-1	3.80145560962230751135E-2
EUR	D2S441	9.99681122448979591837E-1	3.18877551020408163265E-4	9.61985443903776924887E-1	3.80145560962230751135E-2	9.61985443903776924887E-1	3.80145560962230751135E-2
EUR	D3S1358	9.99918837756675594513E-1	8.11622433244054865676E-5	9.90412315290033584250E-1	9.58768470996641574981E-3	9.90412315290033584250E-1	9.58768470996641574981E-3
EUR	D5S818	9.99918837756675594513E-1	8.11622433244054865676E-5	9.90327899608220984974E-1	9.67210039177901502639E-3	9.90327899608220984974E-1	9.67210039177901502639E-3
EUR	D7S820	9.99918837756675594513E-1	8.11622433244054865676E-5	9.78237774118497216191E-1	2.17622258815027838094E-2	9.78237774118497216191E-1	2.17622258815027838094E-2
EUR	D8S1179	9.99918837756675594513E-1	8.11622433244054865676E-5	9.78237774118497216191E-1	2.17622258815027838094E-2	9.78237774118497216191E-1	2.17622258815027838094E-2
EUR	FGA	9.99918837756675594513E-1	8.11622433244054865676E-5	9.97581974902055246243E-1	2.41802509794475375660E-3	9.97581974902055246243E-1	2.41802509794475375660E-3
EUR	TH01	9.99681122448979591837E-1	3.18877551020408163265E-4	9.78616812195874520249E-1	2.13831878041254797513E-2	9.78616812195874520249E-1	2.13831878041254797513E-2
EUR	TPOX	9.99681122448979591837E-1	3.18877551020408163265E-4	9.78616812195874520249E-1	2.13831878041254797513E-2	9.78616812195874520249E-1	2.13831878041254797513E-2
EUR	vWA	9.99918837756675594513E-1	8.11622433244054865676E-5	9.78364490140191603182E-1	2.16355098598083968182E-2	9.78364490140191603182E-1	2.16355098598083968182E-2
EUR	All_loci	1.00000000000000000000E+0	1.88676426968536547101E-34	1.00000000000000000000E+0	5.17829995640313365701E-38	1.00000000000000000000E+0	5.17829995640313365701E-38
SAS	CSF1PO	9.99912656127172678837E-1	8.73438728273211634204E-5	9.89607199616171896731E-1	1.03928003838281032687E-2	9.89607199616171896731E-1	1.03928003838281032687E-2
SAS	D10S1248	9.99657064471879286694E-1	3.42935528120713305898E-4	9.89794743958842794393E-1	1.02052560411572056073E-2	9.89794743958842794393E-1	1.02052560411572056073E-2
SAS	D12S391	9.99912656127172678837E-1	8.73438728273211634204E-5	9.89701185239742424525E-1	1.02988147602575754751E-2	9.89701185239742424525E-1	1.02988147602575754751E-2
SAS	D13S317	9.99912656127172678837E-1	8.73438728273211634204E-5	9.89607199616171896731E-1	1.03928003838281032687E-2	9.89607199616171896731E-1	1.03928003838281032687E-2
SAS	D16S539	9.99657064471879286694E-1	3.42935528120713305898E-4	9.77038173907396287384E-1	2.29618260926037126163E-2	9.77038173907396287384E-1	2.29618260926037126163E-2
SAS	D18S51	9.99912656127172678837E-1	8.73438728273211634204E-5	9.76616199136386767645E-1	2.33838008636132323546E-2	9.76616199136386767645E-1	2.33838008636132323546E-2
SAS	D19S433	9.99657064471879286694E-1	3.42935528120713305898E-4	9.59178975835371177571E-1	4.08210241646288224290E-2	9.59178975835371177571E-1	4.08210241646288224290E-2
SAS	D1S1656	9.99912656127172678837E-1	8.73438728273211634204E-5	9.97401799904042974183E-1	2.59820009595702581717E-3	9.97401799904042974183E-1	2.59820009595702581717E-3
SAS	D21S11	9.99912656127172678837E-1	8.73438728273211634204E-5	9.89607199616171896731E-1	1.03928003838281032687E-2	9.89607199616171896731E-1	1.03928003838281032687E-2
SAS	D22S1045	9.99912656127172678837E-1	8.73438728273211634204E-5	9.89607199616171896731E-1	1.03928003838281032687E-2	9.89607199616171896731E-1	1.03928003838281032687E-2
SAS	D2S1338	9.99657064471879286694E-1	3.42935528120713305898E-4	9.59178975835371177571E-1	4.08210241646288224290E-2	9.59178975835371177571E-1	4.08210241646288224290E-2
SAS	D2S441	9.99657064471879286694E-1	3.42935528120713305898E-4	9.59178975835371177571E-1	4.08210241646288224290E-2	9.59178975835371177571E-1	4.08210241646288224290E-2
SAS	D3S1358	9.99912656127172678837E-1	8.73438728273211634204E-5	9.89701185239742424525E-1	1.02988147602575754751E-2	9.89701185239742424525E-1	1.02988147602575754751E-2
SAS	D5S818	9.99912656127172678837E-1	8.73438728273211634204E-5	9.89607199616171896731E-1	1.03928003838281032687E-2	9.89607199616171896731E-1	1.03928003838281032687E-2
SAS	D7S820	9.99912656127172678837E-1	8.73438728273211634204E-5	9.76616199136386767645E-1	2.33838008636132323546E-2	9.76616199136386767645E-1	2.33838008636132323546E-2
SAS	D8S1179	9.99912656127172678837E-1	8.73438728273211634204E-5	9.76616199136386767645E-1	2.33838008636132323546E-2	9.76616199136386767645E-1	2.33838008636132323546E-2
SAS	FGA	9.99912656127172678837E-1	8.73438728273211634204E-5	9.97401799904042974183E-1	2.59820009595702581717E-3	9.97401799904042974183E-1	2.59820009595702581717E-3
SAS	TH01	9.99657064471879286694E-1	3.42935528120713305898E-4	9.77038173907396287384E-1	2.29618260926037126163E-2	9.77038173907396287384E-1	2.29618260926037126163E-2
SAS	TPOX	9.99657064471879286694E-1	3.42935528120713305898E-4	9.77038173907396287384E-1	2.29618260926037126163E-2	9.77038173907396287384E-1	2.29618260926037126163E-2
SAS	vWA	9.99912656127172678837E-1	8.73438728273211634204E-5	9.76757284297860098817E-1	2.32427157021399011827E-2	9.76757284297860098817E-1	2.32427157021399011827E-2
SAS	All_loci	1.00000000000000000000E+0	3.56228539742333815984E-34	1.00000000000000000000E+0	2.16825151505090039351E-37	1.00000000000000000000E+0	2.16825151505090039351E-37
